

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
  1894     0D9B  01EC               	clrf	_reset_mode
  1895     0D9C  2CD2               	goto	l4268
  1896     0D9D  120A  118A  280C   	ljmp	start
  1897     0DA0                     __end_of_main:
  1898                           
  1899                           	psect	text1
  1900     0B8D                     __ptext1:	
  1901 ;; *************** function _water_level_display *****************
  1902 ;; Defined at:
  1903 ;;		line 178 in file "main.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  key             1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  key             1    7[BANK0 ] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       1       0       0       0
  1919 ;;      Temps:          0       2       0       0       0
  1920 ;;      Totals:         0       3       0       0       0
  1921 ;;Total ram usage:        3 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 3
  1924 ;; This function calls:
  1925 ;;		_clcd_print
  1926 ;;		_clcd_putch
  1927 ;;		_clear_screen
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     0B8D                     _water_level_display:	
  1934                           ;psect for function _water_level_display
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1939                           ;water_level_display@key stored from wreg
  1940     0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0B8F  00A7               	movwf	water_level_display@key
  1943     0B90                     l4108:
  1944                           
  1945                           ;main.c: 178: ;main.c: 179:      clcd_print("Water Level:", (0x80 + 0));;main.c: 180:   
      +                             clcd_putch('*', (0xC0 + 0));
  1946     0B90  3011               	movlw	17
  1947     0B91  066C               	xorwf	_reset_mode,w
  1948     0B92  1D03               	btfss	3,2
  1949     0B93  2B95               	goto	u5531
  1950     0B94  2B96               	goto	u5530
  1951     0B95                     u5531:
  1952     0B95  2B9C               	goto	l4114
  1953     0B96                     u5530:
  1954     0B96                     l4110:
  1955                           
  1956                           ;main.c: 181: ;main.c: 182: 
  1957     0B96  01F9               	clrf	_water_level_index
  1958     0B97                     l4112:
  1959                           
  1960                           ;main.c: 183:      if (water_level_index <= 2)
  1961     0B97  120A  118A  27EF  120A  158A  	fcall	_clear_screen
  1962     0B9C                     l4114:
  1963                           
  1964                           ;main.c: 185:          clcd_print(water_level_option[water_level_index], (0xC0 + 2));
  1965     0B9C  3037               	movlw	55
  1966     0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  1967     0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  1968     0B9F  0627               	xorwf	water_level_display@key,w
  1969     0BA0  1D03               	btfss	3,2
  1970     0BA1  2BA3               	goto	u5541
  1971     0BA2  2BA4               	goto	u5540
  1972     0BA3                     u5541:
  1973     0BA3  2BB4               	goto	l4124
  1974     0BA4                     u5540:
  1975     0BA4                     l4116:
  1976                           
  1977                           ;main.c: 186:          clcd_print(water_level_option[water_level_index + 1], (0x90 + 2))
      +                          ;;main.c: 187:          clcd_print(water_level_option[water_level_index + 2], (0xD0 + 2)
      +                          );
  1978     0BA4  3001               	movlw	1
  1979     0BA5  00FF               	movwf	btemp+1
  1980     0BA6  087F               	movf	btemp+1,w
  1981     0BA7  07F9               	addwf	_water_level_index,f
  1982     0BA8                     l4118:
  1983                           
  1984                           ;main.c: 188: 
  1985     0BA8  3005               	movlw	5
  1986     0BA9  0679               	xorwf	_water_level_index,w
  1987     0BAA  1D03               	btfss	3,2
  1988     0BAB  2BAD               	goto	u5551
  1989     0BAC  2BAE               	goto	u5550
  1990     0BAD                     u5551:
  1991     0BAD  2BAF               	goto	l4122
  1992     0BAE                     u5550:
  1993     0BAE                     l4120:
  1994                           
  1995                           ;main.c: 189: ;main.c: 190:      }
  1996     0BAE  01F9               	clrf	_water_level_index
  1997     0BAF                     l4122:
  1998                           
  1999                           ;main.c: 192:      {
  2000     0BAF  120A  118A  27EF  120A  158A  	fcall	_clear_screen
  2001     0BB4                     l4124:
  2002                           
  2003                           ;main.c: 196:      }
  2004     0BB4  305C               	movlw	low (STR_27| (0+32768))
  2005     0BB5  00F6               	movwf	clcd_print@str
  2006     0BB6  3090               	movlw	high (STR_27| (0+32768))
  2007     0BB7  00F7               	movwf	clcd_print@str+1
  2008     0BB8  3080               	movlw	128
  2009     0BB9  00F8               	movwf	clcd_print@addr
  2010     0BBA  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2011     0BBF                     l4126:
  2012                           
  2013                           ;main.c: 197:      else if (water_level_index == 4)
  2014     0BBF  30C0               	movlw	192
  2015     0BC0  00F8               	movwf	clcd_putch@addr
  2016     0BC1  302A               	movlw	42
  2017     0BC2  160A  118A  2533  120A  158A  	fcall	_clcd_putch
  2018     0BC7                     l4128:
  2019                           
  2020                           ;main.c: 200:          clcd_print(water_level_option[0], (0x90 + 2));
  2021     0BC7  3003               	movlw	3
  2022     0BC8  0279               	subwf	_water_level_index,w
  2023     0BC9  1803               	skipnc
  2024     0BCA  2BCC               	goto	u5561
  2025     0BCB  2BCD               	goto	u5560
  2026     0BCC                     u5561:
  2027     0BCC  2C0D               	goto	l4132
  2028     0BCD                     u5560:
  2029     0BCD                     l4130:
  2030                           
  2031                           ;main.c: 201:          clcd_print(water_level_option[1], (0xD0 + 2));;main.c: 202:      
      +                          }
  2032     0BCD  0879               	movf	_water_level_index,w
  2033     0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0BCF  1303               	bcf	3,6	;RP1=0, select bank0
  2035     0BD0  00A5               	movwf	??_water_level_display
  2036     0BD1  0725               	addwf	??_water_level_display,w
  2037     0BD2  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2038     0BD3  0084               	movwf	4
  2039     0BD4  1383               	bcf	3,7	;select IRP bank1
  2040     0BD5  0800               	movf	0,w
  2041     0BD6  00F6               	movwf	clcd_print@str
  2042     0BD7  0A84               	incf	4,f
  2043     0BD8  0800               	movf	0,w
  2044     0BD9  0384               	decf	4,f
  2045     0BDA  00F7               	movwf	clcd_print@str+1
  2046     0BDB  30C2               	movlw	194
  2047     0BDC  00F8               	movwf	clcd_print@addr
  2048     0BDD  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2049                           
  2050                           ;main.c: 203:  }
  2051     0BE2  0879               	movf	_water_level_index,w
  2052     0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  2053     0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  2054     0BE5  00A5               	movwf	??_water_level_display
  2055     0BE6  0725               	addwf	??_water_level_display,w
  2056     0BE7  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2057     0BE8  0084               	movwf	4
  2058     0BE9  1383               	bcf	3,7	;select IRP bank1
  2059     0BEA  0800               	movf	0,w
  2060     0BEB  00F6               	movwf	clcd_print@str
  2061     0BEC  0A84               	incf	4,f
  2062     0BED  0800               	movf	0,w
  2063     0BEE  0384               	decf	4,f
  2064     0BEF  00F7               	movwf	clcd_print@str+1
  2065     0BF0  3092               	movlw	146
  2066     0BF1  00F8               	movwf	clcd_print@addr
  2067     0BF2  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2068                           
  2069                           ;main.c: 204: 
  2070     0BF7  0879               	movf	_water_level_index,w
  2071     0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0BFA  00A5               	movwf	??_water_level_display
  2074     0BFB  0725               	addwf	??_water_level_display,w
  2075     0BFC  3EBC               	addlw	(low ((_water_level_option| 0+4)))& (0+255)
  2076     0BFD  0084               	movwf	4
  2077     0BFE  1383               	bcf	3,7	;select IRP bank1
  2078     0BFF  0800               	movf	0,w
  2079     0C00  00F6               	movwf	clcd_print@str
  2080     0C01  0A84               	incf	4,f
  2081     0C02  0800               	movf	0,w
  2082     0C03  0384               	decf	4,f
  2083     0C04  00F7               	movwf	clcd_print@str+1
  2084     0C05  30D2               	movlw	210
  2085     0C06  00F8               	movwf	clcd_print@addr
  2086     0C07  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2087                           
  2088                           ;main.c: 207:      switch(program_no)
  2089     0C0C  2C80               	goto	l216
  2090     0C0D                     l4132:
  2091     0C0D  3003               	movlw	3
  2092     0C0E  0679               	xorwf	_water_level_index,w
  2093     0C0F  1D03               	btfss	3,2
  2094     0C10  2C12               	goto	u5571
  2095     0C11  2C13               	goto	u5570
  2096     0C12                     u5571:
  2097     0C12  2C4B               	goto	l4136
  2098     0C13                     u5570:
  2099     0C13                     l4134:
  2100                           
  2101                           ;main.c: 209:          case 0:;main.c: 210:              switch(water_level_index)
  2102     0C13  0879               	movf	_water_level_index,w
  2103     0C14  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0C15  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0C16  00A5               	movwf	??_water_level_display
  2106     0C17  0725               	addwf	??_water_level_display,w
  2107     0C18  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2108     0C19  0084               	movwf	4
  2109     0C1A  1383               	bcf	3,7	;select IRP bank1
  2110     0C1B  0800               	movf	0,w
  2111     0C1C  00F6               	movwf	clcd_print@str
  2112     0C1D  0A84               	incf	4,f
  2113     0C1E  0800               	movf	0,w
  2114     0C1F  0384               	decf	4,f
  2115     0C20  00F7               	movwf	clcd_print@str+1
  2116     0C21  30C2               	movlw	194
  2117     0C22  00F8               	movwf	clcd_print@addr
  2118     0C23  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2119                           
  2120                           ;main.c: 211:              {
